"yearsBP","SPD","clim","conSM","decSM","wetwSM","wetmSM","pasSM","araSM","heaSM"
1400,0.442785937968547,6.04666666666667,629,3810,1507,166,1734,470,267
1500,0.501064094238584,6.145,1115,4608,2191,153,1553,264,1020
1600,0.519767826187926,6.41166666666667,505,2400,2364,98,910,140,368
1700,0.443247422371677,6.62,1362,5498,2986,173,1206,167,743
1800,0.407127769178347,6.68833333333333,297,1969,1084,85,639,80,261
1900,0.403104410588389,6.79166666666667,440,2538,1107,63,583,66,298
2000,0.443395485549681,6.89833333333333,263,1695,703,83,698,90,36
2100,0.462581661600049,6.65333333333333,830,4041,2164,156,1408,197,137
2200,0.50703791591382,6.85333333333333,1079,3850,1772,118,1222,151,80
2300,0.552104592022231,6.87833333333333,229,2131,1033,94,572,51,230
2400,0.386597549500892,6.85833333333333,1073,2746,782,76,686,78,85
2500,0.361800609693341,6.57666666666667,472,1609,611,49,644,34,58
2600,0.355833471603235,7.01666666666667,336,1974,1068,42,843,54,150
2700,0.467884126846064,7.005,590,2026,774,41,631,58,46
2800,0.411267610286886,7.13833333333333,1209,2991,1245,58,825,80,323
2900,0.408200484635033,7.195,442,1954,896,39,641,64,285
3000,0.335179458651335,7.19,672,2180,1146,56,619,56,211
3100,0.318833599060141,7.05666666666667,1273,2503,1022,42,532,73,126
3200,0.329765822624567,6.82666666666667,485,2075,1551,25,391,56,348
3300,0.373931180169862,7.06666666666667,224,353,103,4,35,1,15
3400,0.423885242610624,6.91,83,248,507,1,5,4,217
3500,0.268661007627017,6.80833333333333,1170,2920,1261,27,291,41,118
3600,0.244045730237264,7.09166666666667,488,2118,1297,18,347,40,94
3700,0.268205784895791,7.095,459,2143,1315,16,324,30,159
3800,0.256779014528011,7.11833333333333,1032,2638,1426,28,366,42,84
3900,0.234457127991959,7.19666666666667,112,236,587,0,7,2,281
4000,0.239156690384321,7.14,364,1899,1261,19,244,40,195
4100,0.203835778139881,6.97,248,1573,1054,6,178,29,390
4200,0.160039681798992,7.20333333333333,356,667,1477,4,23,0,217
